refserver  | INFO:     172.16.116.151:63201 - "GET /admin/papers HTTP/1.1" 200 OK
refserver  | 2025-07-08 06:57:39,789 - admin - INFO - Database closed: False
refserver  | 2025-07-08 06:57:39,789 - admin - INFO - Papers page: Direct count = 1, Query count = 1
refserver  | 2025-07-08 06:57:39,789 - admin - INFO - All papers in DB: ['e8f4eb4a-d266-4245-84c5-4fd08eceecac']
refserver  | 2025-07-08 06:57:39,790 - admin - INFO - Added paper e8f4eb4a-d266-4245-84c5-4fd08eceecac to list
refserver  | 2025-07-08 06:57:39,790 - admin - INFO - Final papers_list length: 1
refserver  | 2025-07-08 06:57:39,791 - admin - ERROR - Error in papers page: 'Metadata' object has no attribute 'doc_id'
refserver  | Traceback (most recent call last):
refserver  |   File "/app/models.py", line 163, in get_authors_list
refserver  |     return json.loads(self.authors)
refserver  |            ^^^^^^^^^^^^^^^^^^^^^^^^
refserver  |   File "/usr/local/lib/python3.11/json/__init__.py", line 346, in loads
refserver  |     return _default_decoder.decode(s)
refserver  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
refserver  |   File "/usr/local/lib/python3.11/json/decoder.py", line 337, in decode
refserver  |     obj, end = self.raw_decode(s, idx=_w(s, 0).end())
refserver  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
refserver  |   File "/usr/local/lib/python3.11/json/decoder.py", line 355, in raw_decode
refserver  |     raise JSONDecodeError("Expecting value", s, err.value) from None
refserver  | json.decoder.JSONDecodeError: Expecting value: line 1 column 2 (char 1)
refserver  | 
refserver  | During handling of the above exception, another exception occurred:
refserver  | 
refserver  | Traceback (most recent call last):
refserver  |   File "/app/admin.py", line 300, in papers_list
refserver  |     return templates.TemplateResponse(
refserver  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
refserver  |   File "/usr/local/lib/python3.11/site-packages/starlette/templating.py", line 209, in TemplateResponse
refserver  |     return _TemplateResponse(
refserver  |            ^^^^^^^^^^^^^^^^^^
refserver  |   File "/usr/local/lib/python3.11/site-packages/starlette/templating.py", line 40, in __init__
refserver  |     content = template.render(context)
refserver  |               ^^^^^^^^^^^^^^^^^^^^^^^^
refserver  |   File "/usr/local/lib/python3.11/site-packages/jinja2/environment.py", line 1295, in render
refserver  |     self.environment.handle_exception()
refserver  |   File "/usr/local/lib/python3.11/site-packages/jinja2/environment.py", line 942, in handle_exception
refserver  |     raise rewrite_traceback_stack(source=source)
refserver  |   File "templates/papers.html", line 1, in top-level template code
refserver  |     {% extends "base.html" %}
refserver  |   File "templates/base.html", line 175, in top-level template code
refserver  |     {% block content %}{% endblock %}
refserver  |     ^^^^^^^^^^^^^^^^^^^^^^^^^
refserver  |   File "templates/papers.html", line 57, in block 'content'
refserver  |     <td>{{ paper.metadata.get_authors_list()|join(', ') if paper.metadata else '-' }}</td>
refserver  |     ^^^^^^^^^^^^^^^^^^^^^^^^^
refserver  |   File "/app/models.py", line 165, in get_authors_list
refserver  |     logger.warning(f"Invalid authors JSON for paper {self.doc_id}: {e}")
refserver  |                                                      ^^^^^^^^^^^
refserver  | AttributeError: 'Metadata' object has no attribute 'doc_id'
refserver  | INFO:     172.16.116.151:63329 - "GET /admin/papers HTTP/1.1" 200 OK
refserver  | INFO:     172.16.116.151:63329 - "GET /admin HTTP/1.1" 307 Temporary Redirect
refserver  | INFO:     172.16.116.151:63329 - "GET /admin/ HTTP/1.1" 302 Found
refserver  | 2025-07-08 06:57:43,578 - admin - INFO - get_stats: Total papers = 1
refserver  | INFO:     172.16.116.151:63329 - "GET /admin/dashboard HTTP/1.1" 200 OK
refserver  | 2025-07-08 06:57:47,629 - admin - INFO - Database closed: False
refserver  | 2025-07-08 06:57:47,629 - admin - INFO - Papers page: Direct count = 1, Query count = 1
refserver  | 2025-07-08 06:57:47,630 - admin - INFO - All papers in DB: ['e8f4eb4a-d266-4245-84c5-4fd08eceecac']
refserver  | 2025-07-08 06:57:47,631 - admin - INFO - Added paper e8f4eb4a-d266-4245-84c5-4fd08eceecac to list
refserver  | 2025-07-08 06:57:47,631 - admin - INFO - Final papers_list length: 1
refserver  | 2025-07-08 06:57:47,632 - admin - ERROR - Error in papers page: 'Metadata' object has no attribute 'doc_id'
refserver  | Traceback (most recent call last):
refserver  |   File "/app/models.py", line 163, in get_authors_list
refserver  |     return json.loads(self.authors)
refserver  |            ^^^^^^^^^^^^^^^^^^^^^^^^
refserver  |   File "/usr/local/lib/python3.11/json/__init__.py", line 346, in loads
refserver  |     return _default_decoder.decode(s)
refserver  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
refserver  |   File "/usr/local/lib/python3.11/json/decoder.py", line 337, in decode
refserver  |     obj, end = self.raw_decode(s, idx=_w(s, 0).end())
refserver  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
refserver  |   File "/usr/local/lib/python3.11/json/decoder.py", line 355, in raw_decode
refserver  |     raise JSONDecodeError("Expecting value", s, err.value) from None
refserver  | json.decoder.JSONDecodeError: Expecting value: line 1 column 2 (char 1)
refserver  | 
refserver  | During handling of the above exception, another exception occurred:
refserver  | 
refserver  | Traceback (most recent call last):
refserver  |   File "/app/admin.py", line 300, in papers_list
refserver  |     return templates.TemplateResponse(
refserver  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
refserver  |   File "/usr/local/lib/python3.11/site-packages/starlette/templating.py", line 209, in TemplateResponse
refserver  |     return _TemplateResponse(
refserver  |            ^^^^^^^^^^^^^^^^^^
refserver  |   File "/usr/local/lib/python3.11/site-packages/starlette/templating.py", line 40, in __init__
refserver  |     content = template.render(context)
refserver  |               ^^^^^^^^^^^^^^^^^^^^^^^^
refserver  |   File "/usr/local/lib/python3.11/site-packages/jinja2/environment.py", line 1295, in render
refserver  |     self.environment.handle_exception()
refserver  |   File "/usr/local/lib/python3.11/site-packages/jinja2/environment.py", line 942, in handle_exception
refserver  |     raise rewrite_traceback_stack(source=source)
refserver  |   File "templates/papers.html", line 1, in top-level template code
refserver  |     {% extends "base.html" %}
refserver  |   File "templates/base.html", line 175, in top-level template code
refserver  |     {% block content %}{% endblock %}
refserver  |     ^^^^^^^^^^^^^^^^^^^^^^^^^
refserver  |   File "templates/papers.html", line 57, in block 'content'
refserver  |     <td>{{ paper.metadata.get_authors_list()|join(', ') if paper.metadata else '-' }}</td>
refserver  |     ^^^^^^^^^^^^^^^^^^^^^^^^^
refserver  |   File "/app/models.py", line 165, in get_authors_list
refserver  |     logger.warning(f"Invalid authors JSON for paper {self.doc_id}: {e}")
refserver  |                                                      ^^^^^^^^^^^
refserver  | AttributeError: 'Metadata' object has no attribute 'doc_id'
refserver  | INFO:     172.16.116.151:63329 - "GET /admin/papers HTTP/1.1" 200 OK


